
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
 GET /r/[REDACTED]/csv?edition=7b469f4c-dbf3-45c2-81c0-447d41f53589 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=7b469f4c-dbf3-45c2-81c0-447d41f53589 200 in 78ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 73ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=1a9b5d3f-110a-49d3-8a19-05a292361746 200 in 97ms (next.js: 3ms, proxy.ts: 2ms, application-code: 92ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=9e3f01e1-ad92-4176-bc62-1f4b72264cb7 200 in 136ms (next.js: 3ms, proxy.ts: 5ms, application-code: 128ms)
  └─ ƒ createShareLink({}) in 22ms src/app/actions.ts
 POST /api/secret-revelation 200 in 18ms (next.js: 2ms, proxy.ts: 3ms, application-code: 13ms)
 GET /r/[REDACTED]?edition=2dc05f18-9c21-40e4-8daf-e569a9742cc2 200 in 130ms (next.js: 5ms, proxy.ts: 2ms, application-code: 123ms)
 GET /r/[REDACTED]/csv?edition=2dc05f18-9c21-40e4-8daf-e569a9742cc2 200 in 19ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=2dc05f18-9c21-40e4-8daf-e569a9742cc2 200 in 90ms (next.js: 3ms, proxy.ts: 2ms, application-code: 85ms)
 GET /r/[REDACTED]?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 104ms (next.js: 10ms, proxy.ts: 3ms, application-code: 91ms)
 GET /r/[REDACTED]/csv?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 16ms (next.js: 3ms, proxy.ts: 5ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 209ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 203ms)
 GET /reports?notice=Revision+published.+Previous+editions+remain+unchanged.&reveal=report-url&revealId=46a523b9-a252-4fb6-8feb-89afafadeee3 200 in 112ms (next.js: 3ms, proxy.ts: 4ms, application-code: 106ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=1a9b5d3f-110a-49d3-8a19-05a292361746 200 in 160ms (next.js: 15ms, proxy.ts: 3ms, application-code: 143ms)
  └─ ƒ reviseReportEdition({}) in 19ms src/app/actions.ts
 POST /api/secret-revelation 200 in 17ms (next.js: 2ms, proxy.ts: 3ms, application-code: 12ms)
 GET /r/[REDACTED]?edition=4ff023dc-0844-46c7-a433-8582c3bca379 200 in 86ms (next.js: 5ms, proxy.ts: 3ms, application-code: 78ms)
 GET /r/[REDACTED]/csv?edition=4ff023dc-0844-46c7-a433-8582c3bca379 200 in 30ms (next.js: 7ms, proxy.ts: 4ms, application-code: 19ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 119ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 116ms)
 POST /reports?notice=Revision%20published.%20Previous%20editions%20remain%20unchanged.&reveal=report-url&revealId=46a523b9-a252-4fb6-8feb-89afafadeee3 200 in 144ms (next.js: 2ms, proxy.ts: 2ms, application-code: 139ms)
  └─ ƒ createShareLink({}) in 12ms src/app/actions.ts
 GET /r/[REDACTED]?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 86ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 80ms)
 GET /r/[REDACTED]/pdf?edition=51fe8211-7598-47a4-b64b-135b40c78f73 429 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /r/[REDACTED]/csv?edition=51fe8211-7598-47a4-b64b-135b40c78f73 404 in 9ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 4ms)
 GET /reports 200 in 152ms (next.js: 2ms, proxy.ts: 2ms, application-code: 147ms)
  ✓  49 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in en (7.3s)
 GET /audit?q=COLL_AUDIT_ 200 in 166ms (next.js: 4ms, proxy.ts: 4ms, application-code: 158ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 11ms)
 POST /audit?q=COLL_AUDIT_ 200 in 72ms (next.js: 2ms, proxy.ts: 2ms, application-code: 67ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6IjFHNGxpMjVkNWNaU1g0NUciLCJ0YWciOiJaQlJYcDZsa2dMUDZmMkRvRThJSU5RIiwiZGF0YSI6IkFrQkVPQXdWOS12Mk5GdTNlQlBWOFNxX3FIREVqQU5CdWdpWHRZc1NVeHFacFpFdXpObTdPMFNZZ3JhdXJDV1pWaDJ4eVM3THlySEc3UXVwOTZRQTFhdFVoX1NSRlExNGRUdEEtbEg2dUZ4WkRJQkF3YVlfd0ZpZmlUdjVJTTE5cnkzSnVMQmtZUDg0Tzh1OXdCMm1KeWhCUGZYTlVnRzVOLTFLOFpXS0g3NEFxclFNczlvcld2cDZJU2xZY0R6Mm92TXU2OTRKMml0NUhzczgwbGdGT2JJS1FoUld3WVo5X1J4TjVkaEZYTFpnM1NZSlJncGtlYVV3Y3RPZUZNS2NXcWstbE1EaF83cV83Y1k3MVVDX2RuWkNfcU5mM1A3dzFpM0V3V3dTNEVvckVic2JNRjRpYXcifQ 200 in 48ms (next.js: 3ms, proxy.ts: 2ms, application-code: 43ms)
 GET /audit?q=COLL_AUDIT_001 200 in 106ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 93ms (next.js: 49ms, proxy.ts: 19ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 111ms (next.js: 53ms, proxy.ts: 19ms, application-code: 40ms)
 GET /tasks?q=COLL_TASK_ 200 in 438ms (next.js: 4ms, proxy.ts: 2ms, application-code: 432ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6Ik1XVHk3ZTZtX2tpSWowWjMiLCJ0YWciOiJJWHlnRmY3bEJhNExuQ1VyYjh2aHBBIiwiZGF0YSI6InhfZV9EMEU2SERBWFNuaEwzeW5zeHJsNVlZTXc1SXVEUEZpRUlFdWlJRjlKelJ2SzU1aGRUanFpcHpjOThzaXZpb09KNTZGM0tmNVpmamxyVGtEaHdEck02bldtS29YVE9GUnR3SjdtS3ZtS1c1ek9Rd3JSNnpKaXR6azhGZUN3bXRnSWZfekVUcGc0MHB6T0tRTVFPbnkxQXdxckF3VkZtN2Z6c08zNnRIa21NVjJ3VVJlYmlqeXNyQjBRcTkwSUdrUTdyc3ZoV0ZZT0p5U1NPd29lZmJsUGMtcFo1ZU5RSHJ1eXlDOGRGcGtNNzNiSURTOWpMak1jV0VINjVRSlJ4YlpmaG41NEllOVBEcnpjOGc0YWc3WS1OODF6ZWc4S3BIMzQxcThUcHY3WkFOaC1Wd3J1elEifQ 200 in 129ms (next.js: 3ms, proxy.ts: 2ms, application-code: 124ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 154ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 150ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 8ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 7ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=5714c169-9ef9-4e27-aff1-c8e9503828d9 200 in 75ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 71ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 95ms (next.js: 2ms, proxy.ts: 2ms, application-code: 91ms)
  └─ ƒ addWorkspaceTaskComment({}) in 8ms src/app/actions.ts
 GET /discussions/tasks/5714c169-9ef9-4e27-aff1-c8e9503828d9 200 in 51ms (next.js: 6ms, proxy.ts: 2ms, application-code: 43ms)
 GET /discussions/tasks/5714c169-9ef9-4e27-aff1-c8e9503828d9?cursor=eyJ2IjoxLCJpdiI6ImJCMFd0bzJmcEdMc3hGTG0iLCJ0YWciOiIySk9xdTd6cG5hd2piOUxZUzUyY2lBIiwiZGF0YSI6InI2U3Brd3BDb1d0T3BfcEkzV0I4T3hRR0xnYmNlVmRqMF9VZEhWU0NKc1hvLU5zX3F1R2xDMUZNYXh4SHJtb25QUmZwTjVXX2x4T2NCeEtoeXlHYkxta190UkpNTkVZNkltcnN0WXI3UjNCRzd5RjJXRE1qaENwdVR3UHVsUHJZUlNBc084QmZWNFh5TTJIdkozcUExYlk5Yk9RVEhwb1B6UzNzZnVZS1FlZjVkMEp5NXg5TUdqVC1PUnYzMFVBTk5RekdzdURuNll0ampBLTRkTFhYRkRyZVRFdGZkbjhWZDhmQXVLb1pIU1k5dnlTQWZSd3JleGlYMWdUMnhwVDFqSWtKbGNnYWlIaElQMjdKX3k4Q0JuM0dJQkhoVUpkQkE4Y19rQ21xRkJEOThaMXlpaHNSd0EifQ 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /discussions/tasks/5714c169-9ef9-4e27-aff1-c8e9503828d9?q=COLL_MESSAGE_001 200 in 123ms (next.js: 3ms, proxy.ts: 2ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 7ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 56ms (next.js: 12ms, proxy.ts: 3ms, application-code: 42ms)
 GET /alerts?q=COLL_ALERT_ 200 in 348ms (next.js: 5ms, proxy.ts: 16ms, application-code: 327ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 7ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6InNOTDZpeWNOa01Tb3I5NTAiLCJ0YWciOiJwNmpOQkFMYnRZZVcwcm9lSm1qZS1nIiwiZGF0YSI6IlF4NHM4bWNQSlpmNmtkeWdiVTlfbV81aGJ5a1RyUTlCcU9tZlNqdlRFcEdEV3BpVXpqLXIzZGNGZll0enBfVUVNNkM5aFB3UG1xUjV0OWJ4YjhYc2h3aWZIam9sWWY3emZFYWFJc0s1ZXFjdUtNM2FGX1FPN3B0azhkQV9BRXJqWmFiZzNqeGY0MVhzdFgtbzdNci1nY3BGTGdPNGZyVXY2SGdwU3ZqX0RBRFBVakU4d0RCaFZfNjloOWN3SVdHYUlQU0ljVENuVDlNREtrakpicjZVbjhIV1ZVY1NfbVBxQm1sQldOZy1lbjdGb1RSWFFPLXVKdmoyelVZcUo1bEJobVlFWU5NQ2d4aFliMFFkLWZXeWEzV0lVazdYUWxsSThvdUtkUWFpZ3puTjJWcGZGSDBFa1EifQ 200 in 102ms (next.js: 3ms, proxy.ts: 3ms, application-code: 97ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 121ms (next.js: 2ms, proxy.ts: 2ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 47ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 80ms (next.js: 51ms, proxy.ts: 17ms, application-code: 13ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 390ms (next.js: 3ms, proxy.ts: 2ms, application-code: 385ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 4ms, application-code: 8ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6IndnWXJJN1pSUVBPdEdHeEYiLCJ0YWciOiJ5UXlRSWlpdWN1aExMai1fb1AtaXR3IiwiZGF0YSI6Ilh3LWpTLU44bHJjQ01mcTlxcnVPcHN4SFBvQ3ZIc25DMzgtbWZsR0stcWdBU05lTHJvRXBBSVg2b1ZxRkRXeDM4enAwNHBrUWZrOUZGUno2RzE0UUN2RE1jYVBoRDBMSmhUNmllSzR1R1RNbFFsMkotbnNRaHdlSWVweWJyNEFnS2kwU193dFdPRkVKOXFNUlBtNHZVRUx0b0I5UGFHWE1jSWZoUmtweUJOZlZ0LVN6aDl0Z1B3VVNCcXA2b3Izd1EwM3hsTE1jaTFVRERuSExlOTVlUWZYR3NiRUYwUlcyNzU2eDAtTkVRSUpNQ0Y4UjZlbUlSeXpZWDl0eS03dGFLTkFRZVJyR0RsdEQ3MjQ2dzhmcklJWVNDTVkyWV9VLUhPNlNwZDVpZ2FVWm5zSVZtSkdqWmcifQ 200 in 101ms (next.js: 2ms, proxy.ts: 3ms, application-code: 96ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 126ms (next.js: 2ms, proxy.ts: 2ms, application-code: 121ms)
 GET /api/auth/get-session 200 in 111ms (next.js: 56ms, proxy.ts: 12ms, application-code: 43ms)
 GET /api/auth/organization/list 200 in 289ms (next.js: 60ms, proxy.ts: 12ms, application-code: 217ms)
 GET /support?q=COLL_SUPPORT_ 200 in 340ms (next.js: 3ms, proxy.ts: 2ms, application-code: 334ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 3ms, application-code: 12ms)
 GET /support?q=COLL_SUPPORT_&cursor=eyJ2IjoxLCJpdiI6InItRElPaEhnSHhrNUZGRFQiLCJ0YWciOiJ1ZWh0Tjl3aDNkbmhqZEo1NGk4eXF3IiwiZGF0YSI6InY1N2Jxckx4V1VTelJtTmtfekNKSFFVanNMb2dLbHBmZHc2NXlLdml1eThrbGQwdTZ5UDV2SExfbEM0R0xhR3ViYWxfTmJfWFlKQ1dtVmR6QWdxbm5sRmFDSXU4Z3JiWUFGdVo5NU1rNW1WM3lDQnpEOHllajJUUk1uVzJ5QU55OEZMMkRkeHQzelY2bzlTM1ZDcEp4ejRsVW55NlE3ampLejl6MWxwRUNwbnBRMUZ3SVBINVY0MFpiUnlRdGI1RmRvT3JzVmdNVnBSQ3RLWEtxckZ3eXN1anQ5Vk9mam0zYWNsWnluejhEcUM4OUJxV1ByaU1uSnc1OEVobXNEUmhzZU9vNGVITnYtUlM1dTU2clF4bjdGTEdVRUR2bmVTSjhuRWpkOFdybFFnUmdxTGlmcG5kbncifQ 200 in 75ms (next.js: 2ms, proxy.ts: 3ms, application-code: 70ms)
 GET /support?q=COLL_SUPPORT_001&status= 200 in 138ms (next.js: 2ms, proxy.ts: 3ms, application-code: 132ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
 GET /tasks?cursor=forged 200 in 128ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 4ms, proxy.ts: 3ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 16ms, proxy.ts: 3ms, application-code: 15ms)
 GET /support?q=COLL_SUPPORT_ 200 in 103ms (next.js: 2ms, proxy.ts: 3ms, application-code: 97ms)
 GET /api/auth/get-session 200 in 88ms (next.js: 46ms, proxy.ts: 9ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 31ms, proxy.ts: 30ms, application-code: 46ms)
 GET /discussions/support/2174bac8-c2f9-4d1c-afae-3888a6bd8a13 404 in 123ms (next.js: 15ms, proxy.ts: 2ms, application-code: 106ms)
  ✓  50 [chromium] › e2e/workspace-collections-local.spec.ts:14:53 › workspace collection navigation › searches older records and conversations in fr (7.5s)
 GET /audit?q=COLL_AUDIT_ 200 in 176ms (next.js: 3ms, proxy.ts: 2ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 11ms, proxy.ts: 3ms, application-code: 11ms)
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6IjZla1FYdXZZUWV0ajlUMDUiLCJ0YWciOiJXaVBxRFFXc3lmM3NqYWhiMWk5RmNnIiwiZGF0YSI6IlpXa05feU9CaHA4ekJhZjdrNVppU0tMcGVkZEFsaDB1aHZsb20xSlo2MGcwRi03enFDUWRFampHN0Zxa0huc1JUWlY5RGZMekY0M3BKSjUyMUxZbkJZTW51bUFPRjh1R1hoZWRuSHlSYXFXZjI1aDZ0Vk9PVVdlRkdTUW1rTXBTTElzUGVkOEJyWWNKcUR6SW9tamprYlNreVExSFE5Q3RSSk1XRmxYQXczRGdrTzdCMEJFVjE0RmVXQ05QWktYQVBXVnlSRUlJV2JCTjlJN0tmSnB0aEJXRFdsRGMzZVJaa2dXbUs3Z0VQUGQ0dHRYNVc3YkRsZHlYS3gzYWhtZThPZlN2TDVPX01JSVB5XzZlYzR0SlBSd2dNcXMteGt6Z29LcVY5dENZYzZMV0xCbk02eHREZncifQ 200 in 128ms (next.js: 7ms, proxy.ts: 4ms, application-code: 117ms)
 POST /audit?q=COLL_AUDIT_ 200 in 188ms (next.js: 3ms, proxy.ts: 3ms, application-code: 183ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6IjZla1FYdXZZUWV0ajlUMDUiLCJ0YWciOiJXaVBxRFFXc3lmM3NqYWhiMWk5RmNnIiwiZGF0YSI6IlpXa05feU9CaHA4ekJhZjdrNVppU0tMcGVkZEFsaDB1aHZsb20xSlo2MGcwRi03enFDUWRFampHN0Zxa0huc1JUWlY5RGZMekY0M3BKSjUyMUxZbkJZTW51bUFPRjh1R1hoZWRuSHlSYXFXZjI1aDZ0Vk9PVVdlRkdTUW1rTXBTTElzUGVkOEJyWWNKcUR6SW9tamprYlNreVExSFE5Q3RSSk1XRmxYQXczRGdrTzdCMEJFVjE0RmVXQ05QWktYQVBXVnlSRUlJV2JCTjlJN0tmSnB0aEJXRFdsRGMzZVJaa2dXbUs3Z0VQUGQ0dHRYNVc3YkRsZHlYS3gzYWhtZThPZlN2TDVPX01JSVB5XzZlYzR0SlBSd2dNcXMteGt6Z29LcVY5dENZYzZMV0xCbk02eHREZncifQ 200 in 78ms (next.js: 4ms, proxy.ts: 3ms, application-code: 70ms)
 GET /audit?q=COLL_AUDIT_001 200 in 119ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 461ms (next.js: 70ms, proxy.ts: 6ms, application-code: 385ms)
 GET /api/auth/organization/list 200 in 468ms (next.js: 74ms, proxy.ts: 6ms, application-code: 388ms)
 GET /tasks?q=COLL_TASK_ 200 in 535ms (next.js: 2ms, proxy.ts: 3ms, application-code: 530ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 5ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 11ms, proxy.ts: 5ms, application-code: 18ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6ImExTzBTbDBleHpXcFNBWC0iLCJ0YWciOiJyYWNDUWdJNVFTRTlqU1RLazJMaFdnIiwiZGF0YSI6Im0zVEpPakg1V1c1ekVxOTR1QkhRTzFIZW9QNlhkX1V5WlNfZTlzbDF4Q05UOWp5Vlc4R3ZQTzBPNjdOQTFDNWN3dlliZm1lZXFoSllscXRQOUlndjNBOUIwb3hnN3JzaE1VOEtodmNweFBQQy1yNWE5QlZjaEZxRGtLMHMzYUtMeEZ2dWVPdmNzaVA3Vm9SX1NvZF9lZnNNRE1JdXhwT3FZU0dfR1piTW9SQ1RWLWNMVGdUQnFhZnFfOFVJcUN4OFc2Ymt2TjhEd2lHQnI4RkZVYlZyU1I4MUdJSlFIbHBiY2pRMkxlYjhRNUlZMF9HSlZWV3hnSWstZ1duOHFReGdkWlhkVENUN01wajluc0lnU2JsVkI1aHdPb0JoS1hkZmVydjNzaGhaM3BfOGxWWUJ0eE1DZ0EifQ 200 in 228ms (next.js: 6ms, proxy.ts: 3ms, application-code: 219ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 180ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 177ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 6ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 11ms, proxy.ts: 8ms, application-code: 20ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=1a29c5f5-6bbe-41a6-9a57-36d5cab16f66 200 in 120ms (next.js: 3ms, proxy.ts: 3ms, application-code: 114ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 148ms (next.js: 3ms, proxy.ts: 3ms, application-code: 142ms)
  └─ ƒ addWorkspaceTaskComment({}) in 9ms src/app/actions.ts
 GET /discussions/tasks/1a29c5f5-6bbe-41a6-9a57-36d5cab16f66 200 in 58ms (next.js: 7ms, proxy.ts: 2ms, application-code: 48ms)
 GET /discussions/tasks/1a29c5f5-6bbe-41a6-9a57-36d5cab16f66?cursor=eyJ2IjoxLCJpdiI6Im5VX1pGbWt5MkNFWTBkMVIiLCJ0YWciOiJGTmE5cE5MYng3Ump3cV9scTEwanNnIiwiZGF0YSI6InNSQkt0YUtjdlV0MU1WdmdlTC03Nm9xT2QyekFlUzFsNExKczI5djU3aW1jZXZNSGxiYnhiVkNHcnZOSTdCLVJvc3VnXzNnajJObXZIZDJ0U2E0bGFuNFdXNFZuVkQ2d0hZY05LQ3pGTDRSaF83Ml9BRGFaUmVYRUdQRHlYMFhEWlQ1MEFsOGxSdmtFU2ZDWmc1bVFoc240RTI0WEstdXQ5NTlwM3pRcEtES0FIc2VtSXA5eUxHNjk1bnMyZjdaN1VGaDRWWTlBdHdQSXVSWjNvd21uRTRMeXVOUWt5M3R3TG0tMkdfVTlNME9adXlRRjVlRVRjNTVaYmJhVWVvcGg4WGVZZkRWNzZCSDJQNUY1YUhhYTFTZ0ctV0NQVlpoMlBudkpZSmdJdGJpUnBTenEtVzNRRGcifQ 200 in 57ms (next.js: 5ms, proxy.ts: 4ms, application-code: 49ms)
 GET /discussions/tasks/1a29c5f5-6bbe-41a6-9a57-36d5cab16f66?q=COLL_MESSAGE_001 200 in 158ms (next.js: 3ms, proxy.ts: 2ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 13ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 72ms (next.js: 17ms, proxy.ts: 7ms, application-code: 48ms)
 GET /alerts?q=COLL_ALERT_ 200 in 374ms (next.js: 6ms, proxy.ts: 4ms, application-code: 365ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 8ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 13ms, proxy.ts: 4ms, application-code: 16ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6Il9NMHZSR2ZRQWZmLWpGbEwiLCJ0YWciOiJqSmtnLW10aEVEV2xkbzJsTVRQVExRIiwiZGF0YSI6IjFkb3BmdVZFTVRvQTlXRXR5eFFFS19FZUdxdkN6ZUZlQXM5Z1R0SnhjWWdUOE5uUDZVRnRfWHJBU3Q5SFZORTllQmVQVC1sQ2RWSkJXdFFjQ0xSdE9iYWh2NlBmd1U4OWxYcWpxSWhLUmxwTzdLRkVnLXc4RERTeUFsRFRFZWlKWGtxQ19lTXdfVXN0OE5YQXZ5elROTnBVUGNCaTU2Q3lzOUh4d190QmZWZHNadElmQzNnXzRXQ2ZHRXNBWTBnUnlxRXA4UWVlN3NtSDRuckNkNlcxVXFRM2pWdkNvYU9ZZF9oN1ZqYTJZb3g4OTQxbGFqTkUtc2dWaTNEMHJjNEdpV1FVSTQyUnRLbC00VFBCbWQ2TEZmcW5DSjRQZ1hMMUMzeERSWTJDalFtd0NuVkRwUnVnMGcifQ 200 in 114ms (next.js: 3ms, proxy.ts: 3ms, application-code: 108ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 119ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 90ms (next.js: 47ms, proxy.ts: 21ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 50ms, proxy.ts: 21ms, application-code: 23ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 441ms (next.js: 8ms, proxy.ts: 3ms, application-code: 430ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 4ms, proxy.ts: 19ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 9ms, proxy.ts: 3ms, application-code: 16ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6InNKa0pzb01EV0lXeGNzNXQiLCJ0YWciOiItNmIzMzRscl9qVERING1EQlBlaXlRIiwiZGF0YSI6ImI3UjhFbUdlQkZlWDhTanRqYU0zTXdzbGloQ1M0aG9TcUlieHpMSVFYamVhd0hxYmhJdnVZbGRrU3IyVG9xRGlERG10cHR2ZGN4LVBSTVpnYXFhNzBaWUlSb0QxRllqdnJFSXN3aFJ2WlUydFpzdWJEZ0pUeURKN1NZR0tzVFNld09Ha2JBZE1obnAwbW5hOWNwU19CaUc4NTBCSktmOEJfTjJSZmF0bmhpRWVPWmNXc0trSWhtZE5nLVphYWRhTUd1ZjFFSFNQdzVTYlliczgyX1Y5NXp0N3NJamRqWkJNaHMyVGI1SGtxbGVXdy1td21aeHNaNDJNWEI0Y1FwZkF1bDdmRlJoa190OUM0NV9TTUlTd0xQSnltY1ctdDE2eUkxN3lUdjg2RXZPTGVZcllremNlRVEifQ 200 in 186ms (next.js: 3ms, proxy.ts: 4ms, application-code: 180ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 189ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 262ms (next.js: 237ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 264ms (next.js: 243ms, proxy.ts: 9ms, application-code: 12ms)
 GET /support?q=COLL_SUPPORT_ 200 in 399ms (next.js: 4ms, proxy.ts: 4ms, application-code: 391ms)
