
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 GET /status/bfd54c32-32b6-49e9-a6be-f7967888d147?cursor=eyJ2IjoxLCJpdiI6Il9VcV9tUjFFaU4xdUllRksiLCJ0YWciOiJfMzd3blN0clY1ZXkwWEEtSHJQbkdnIiwiZGF0YSI6IkpGNzVfYmFnZFNNMzlBWHJuaV9WSWFrSXhEU05JMFVYVDRfVDZ1ZDNNb2tQcVBCWGduV1lLaE1uTVNzZWRTTXl1cHFuQ2pVRC1MT3JpUlF3bE5XbzRVejVwYkZEQzhfako2VlVKcVhER1RmWmRvbFlIOHBWLU5fN2FtblZsWXRIdWhXNG54ZVZ5MUJPb0YwbnhtdDhRdzVuTVY5UUs0U3lRME56NXhVYVdmeDhDV1N6QkJGOG1fMnA5Z3pjNnJtbWFObkNzSEtUWVNPQ3I2WU5HazJvVU5uUjh1R2ZiaGNpV1JHMVp3LW11Q1pCWXdkdnFjQlF0dkVEeEJFV2RGNlRPWWU5ckxzZURXX1pQRTh5RFl4aWpsY0JjT3p0TDE0bG4taEZ0TUs1NlJNVFVGWmR0N2RGUlEifQ 200 in 36ms (next.js: 6ms, proxy.ts: 3ms, application-code: 27ms)
 GET /status?cursor=forged 200 in 74ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 70ms)
 GET /status/7d71bce7-9589-4bf1-b2dc-434d364e1df0 404 in 83ms (next.js: 33ms, proxy.ts: 3ms, application-code: 47ms)
 GET /status/invalid 404 in 66ms (next.js: 4ms, proxy.ts: 5ms, application-code: 58ms)
  ✓  46 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in fr (3.0s)
 GET /status 200 in 58ms (next.js: 2ms, proxy.ts: 2ms, application-code: 54ms)
 GET /status 200 in 186ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 182ms)
 GET /status?status=active 200 in 41ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 37ms)
 GET /status/94737a78-d13b-4e3f-ac93-918e86a3978e 200 in 31ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 25ms)
 GET /status/94737a78-d13b-4e3f-ac93-918e86a3978e?cursor=eyJ2IjoxLCJpdiI6InlFVEUyYnBiV2RpcjZBbVgiLCJ0YWciOiIzNGhhM1BldlNOMzM5QUp0dlBKYTNnIiwiZGF0YSI6IlFiQ2h0eWVsQmN2UUZHOWh3N3dfNUp6Z3dwMkstZFRSd2FuSDlPM2N4REhjSWs3SGJ6djhiekhqZ2k2MDBxYXBGbUNhWHFZOE53cWlSREpnT05RdWF6ZzdWUkprbFlyMExxcGJZT0pMQ1V6SXBNQzFHdXVQMWxORlM5SlZXSUhaSUN3d1RlZnNJRTQzTzFtUDlpXzctLWJDU01qcDdxRHBEVWNRc2ZZbkFHQW5fOVFRY080N1dHeDJEUFR2bWVzanptLU1aNnlIaV9VRHpkMFN6TGZKMGQtNlZmQW1VdWtPQURUcjZlYzN2ZmNuS1NIOG80enBtVlFDQmlmeFpKOHBIbXBSaWlSX2N3ZjZFb3E2TW1HcjNTMGR6X2hROEFkTGxDQUVESHRfRWl4d1M4TFdqOGFwa1EifQ 200 in 34ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 GET /status?cursor=forged 200 in 67ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 63ms)
 GET /status/9cfe922c-9cd7-4f8a-a314-67b6daca10ea 404 in 46ms (next.js: 5ms, proxy.ts: 2ms, application-code: 39ms)
 GET /status/invalid 404 in 96ms (next.js: 3ms, proxy.ts: 6ms, application-code: 87ms)
  ✓  47 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in en (2.8s)
 GET / 200 in 73ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 68ms)
  ✓  48 [chromium] › e2e/public.spec.ts:3:5 › public landing exposes the product proposition and account creation (678ms)
 GET /dashboard 307 in 44ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 40ms)
 GET /sign-in 200 in 53ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 48ms)
  ✓  49 [chromium] › e2e/public.spec.ts:24:5 › authenticated areas redirect anonymous visitors to sign-in (175ms)
 GET /privacy 200 in 45ms (next.js: 3ms, proxy.ts: 3ms, application-code: 39ms)
 GET /terms 200 in 39ms (next.js: 3ms, proxy.ts: 2ms, application-code: 34ms)
  ✓  50 [chromium] › e2e/public.spec.ts:30:5 › privacy and terms pages are public (481ms)
 GET /subprocessors 200 in 43ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 38ms)
  ✓  51 [chromium] › e2e/public.spec.ts:37:5 › the subprocessor register and change-notice policy are public (283ms)
 GET / 200 in 83ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 79ms)
 GET /privacy 200 in 606ms (next.js: 73ms, proxy.ts: 340ms, application-code: 192ms)
  ✓  52 [chromium] › e2e/public.spec.ts:44:5 › the public product and legal surface honor the English locale (1.6s)
 GET /status 200 in 99ms (next.js: 2ms, proxy.ts: 2ms, application-code: 94ms)
  ✓  53 [chromium] › e2e/public.spec.ts:60:5 › public status page never claims operational health when status storage is unavailable (369ms)
 GET /reports 200 in 194ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 188ms)
 GET /api/auth/get-session 200 in 55ms (next.js: 19ms, proxy.ts: 3ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 58ms (next.js: 6ms, proxy.ts: 3ms, application-code: 49ms)
 POST /reports 200 in 83ms (next.js: 2ms, proxy.ts: 3ms, application-code: 78ms)
  └─ ƒ setCookieConsent({}) in 4ms src/app/preferences-actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=f2722667-a34f-4a16-b471-aa9710aa4352 200 in 73ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 70ms)
 POST /reports 200 in 112ms (next.js: 2ms, proxy.ts: 2ms, application-code: 107ms)
  └─ ƒ createShareLink({}) in 26ms src/app/actions.ts
 POST /api/secret-revelation 200 in 115ms (next.js: 69ms, proxy.ts: 3ms, application-code: 44ms)
 GET /r/[REDACTED]?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 937ms (next.js: 821ms, proxy.ts: 2ms, application-code: 114ms)
 GET /r/[REDACTED]/csv?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 744ms (next.js: 718ms, proxy.ts: 6ms, application-code: 20ms)
 GET /r/[REDACTED]/pdf?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 1142ms (next.js: 767ms, proxy.ts: 5ms, application-code: 371ms)
 GET /r/[REDACTED]?error=L%E2%80%99envoi+de+codes+email+n%E2%80%99est+pas+configur%C3%A9.&edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 49ms (next.js: 3ms, proxy.ts: 2ms, application-code: 44ms)
 POST /r/[REDACTED]?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 76ms (next.js: 4ms, proxy.ts: 2ms, application-code: 69ms)
  └─ ƒ requestReportFeedbackOtp({}) in 11ms src/app/actions.ts
 GET /r/[REDACTED]?edition=0738ee01-48ec-412a-9d45-f6d955f45544&otp=1 200 in 92ms (next.js: 3ms, proxy.ts: 3ms, application-code: 87ms)
 GET /r/[REDACTED]?error=Demandez+un+nouveau+code.&otp=1&edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 49ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 44ms)
 POST /r/[REDACTED]?edition=0738ee01-48ec-412a-9d45-f6d955f45544&otp=1 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=5623f989-0064-4baa-9bb1-1157b4383b12 200 in 100ms (next.js: 3ms, proxy.ts: 3ms, application-code: 94ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=f2722667-a34f-4a16-b471-aa9710aa4352 200 in 150ms (next.js: 5ms, proxy.ts: 8ms, application-code: 138ms)
  └─ ƒ createShareLink({}) in 29ms src/app/actions.ts
 POST /api/secret-revelation 200 in 22ms (next.js: 2ms, proxy.ts: 2ms, application-code: 18ms)
 GET /r/[REDACTED]?edition=0d99cfb8-35f1-4227-9d14-8da320eafff9 200 in 74ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 69ms)
 GET /r/[REDACTED]/csv?edition=0d99cfb8-35f1-4227-9d14-8da320eafff9 200 in 16ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=0d99cfb8-35f1-4227-9d14-8da320eafff9 200 in 116ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 110ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=2622ca11-4373-4426-b788-c90e721b2386 200 in 118ms (next.js: 3ms, proxy.ts: 2ms, application-code: 113ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=5623f989-0064-4baa-9bb1-1157b4383b12 200 in 154ms (next.js: 3ms, proxy.ts: 3ms, application-code: 148ms)
  └─ ƒ createShareLink({}) in 20ms src/app/actions.ts
 POST /api/secret-revelation 200 in 34ms (next.js: 3ms, proxy.ts: 5ms, application-code: 27ms)
 GET /r/[REDACTED]?edition=031cba9d-e82a-4bc6-b130-c466bd76e5a6 200 in 138ms (next.js: 9ms, proxy.ts: 2ms, application-code: 127ms)
 GET /r/[REDACTED]/csv?edition=031cba9d-e82a-4bc6-b130-c466bd76e5a6 200 in 27ms (next.js: 4ms, proxy.ts: 3ms, application-code: 20ms)
 GET /r/[REDACTED]/pdf?edition=031cba9d-e82a-4bc6-b130-c466bd76e5a6 200 in 97ms (next.js: 7ms, proxy.ts: 5ms, application-code: 85ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=cfc3c018-af3a-479f-be18-201c90014c87 200 in 70ms (next.js: 2ms, proxy.ts: 2ms, application-code: 66ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=2622ca11-4373-4426-b788-c90e721b2386 200 in 114ms (next.js: 3ms, proxy.ts: 3ms, application-code: 108ms)
  └─ ƒ createShareLink({}) in 29ms src/app/actions.ts
 POST /api/secret-revelation 200 in 26ms (next.js: 7ms, proxy.ts: 5ms, application-code: 14ms)
 GET /r/[REDACTED]?edition=e8ef0a8a-0d7a-4cfa-b81a-24e0d6f5923d 200 in 109ms (next.js: 5ms, proxy.ts: 5ms, application-code: 100ms)
 GET /r/[REDACTED]/csv?edition=e8ef0a8a-0d7a-4cfa-b81a-24e0d6f5923d 200 in 22ms (next.js: 10ms, proxy.ts: 2ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=e8ef0a8a-0d7a-4cfa-b81a-24e0d6f5923d 200 in 84ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 80ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=dafc725b-67e8-46aa-91ce-8b7c78908e5b 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 71ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=cfc3c018-af3a-479f-be18-201c90014c87 200 in 105ms (next.js: 2ms, proxy.ts: 2ms, application-code: 100ms)
  └─ ƒ createShareLink({}) in 17ms src/app/actions.ts
 POST /api/secret-revelation 200 in 14ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /r/[REDACTED]?edition=e8bf62ea-b2ae-4fdc-b35c-d88cf978e53d 200 in 91ms (next.js: 5ms, proxy.ts: 1.7ms, application-code: 85ms)
 GET /r/[REDACTED]/csv?edition=e8bf62ea-b2ae-4fdc-b35c-d88cf978e53d 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=e8bf62ea-b2ae-4fdc-b35c-d88cf978e53d 200 in 83ms (next.js: 4ms, proxy.ts: 3ms, application-code: 76ms)
 GET /r/[REDACTED]?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 87ms (next.js: 3ms, proxy.ts: 3ms, application-code: 82ms)
 GET /r/[REDACTED]/csv?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 18ms (next.js: 3ms, proxy.ts: 5ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 244ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 241ms)
 GET /reports?notice=R%C3%A9vision+publi%C3%A9e.+Les+%C3%A9ditions+pr%C3%A9c%C3%A9dentes+restent+inchang%C3%A9es.&reveal=report-url&revealId=0cbf6c98-9b9d-441d-bc22-cf6f967e4f9d 200 in 84ms (next.js: 2ms, proxy.ts: 2ms, application-code: 80ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=dafc725b-67e8-46aa-91ce-8b7c78908e5b 200 in 124ms (next.js: 3ms, proxy.ts: 4ms, application-code: 117ms)
  └─ ƒ reviseReportEdition({}) in 25ms src/app/actions.ts
 POST /api/secret-revelation 200 in 14ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=d812c1b3-0dc7-4185-a27d-76815891cd48 200 in 85ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 79ms)
 GET /r/[REDACTED]/csv?edition=d812c1b3-0dc7-4185-a27d-76815891cd48 200 in 15ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 76ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 72ms)
 POST /reports?notice=R%C3%A9vision%20publi%C3%A9e.%20Les%20%C3%A9ditions%20pr%C3%A9c%C3%A9dentes%20restent%20inchang%C3%A9es.&reveal=report-url&revealId=0cbf6c98-9b9d-441d-bc22-cf6f967e4f9d 200 in 100ms (next.js: 2ms, proxy.ts: 2ms, application-code: 95ms)
  └─ ƒ createShareLink({}) in 12ms src/app/actions.ts
 GET /r/[REDACTED]?edition=0738ee01-48ec-412a-9d45-f6d955f45544 200 in 105ms (next.js: 9ms, proxy.ts: 3ms, application-code: 93ms)
 GET /r/[REDACTED]/pdf?edition=0738ee01-48ec-412a-9d45-f6d955f45544 429 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /r/[REDACTED]/csv?edition=0738ee01-48ec-412a-9d45-f6d955f45544 404 in 12ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /reports 200 in 150ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 146ms)
  ✓  54 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr (9.9s)
 GET /reports 200 in 141ms (next.js: 2ms, proxy.ts: 3ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 16ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 48ms (next.js: 23ms, proxy.ts: 3ms, application-code: 22ms)
 POST /reports 200 in 77ms (next.js: 3ms, proxy.ts: 6ms, application-code: 68ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=a0860b6b-5c89-48d3-9629-133efd226f8c 200 in 63ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 59ms)
 POST /reports 200 in 88ms (next.js: 2ms, proxy.ts: 3ms, application-code: 83ms)
  └─ ƒ createShareLink({}) in 14ms src/app/actions.ts
 POST /api/secret-revelation 200 in 18ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 13ms)
 GET /r/[REDACTED]?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 81ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 75ms)
 GET /r/[REDACTED]/csv?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 225ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 221ms)
 GET /r/[REDACTED]?error=Email+code+delivery+is+not+configured.&edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 60ms (next.js: 5ms, proxy.ts: 4ms, application-code: 52ms)
 POST /r/[REDACTED]?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 91ms (next.js: 6ms, proxy.ts: 3ms, application-code: 83ms)
  └─ ƒ requestReportFeedbackOtp({}) in 15ms src/app/actions.ts
 GET /r/[REDACTED]?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b&otp=1 200 in 91ms (next.js: 3ms, proxy.ts: 2ms, application-code: 86ms)
 GET /r/[REDACTED]?error=Request+a+new+code.&otp=1&edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 58ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 54ms)
 POST /r/[REDACTED]?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b&otp=1 200 in 75ms (next.js: 3ms, proxy.ts: 3ms, application-code: 70ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=790a9e1b-85b4-4207-b1da-e46c0c458bc2 200 in 66ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 62ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=a0860b6b-5c89-48d3-9629-133efd226f8c 200 in 95ms (next.js: 3ms, proxy.ts: 3ms, application-code: 89ms)
  └─ ƒ createShareLink({}) in 16ms src/app/actions.ts
 POST /api/secret-revelation 200 in 14ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /r/[REDACTED]?edition=0b8dbea9-1f52-4302-94c3-083d66483c35 200 in 83ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 77ms)
 GET /r/[REDACTED]/csv?edition=0b8dbea9-1f52-4302-94c3-083d66483c35 200 in 22ms (next.js: 5ms, proxy.ts: 1.7ms, application-code: 16ms)
 GET /r/[REDACTED]/pdf?edition=0b8dbea9-1f52-4302-94c3-083d66483c35 200 in 97ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 92ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=e1b135c2-b8a3-4743-9188-0fdeb19af84e 200 in 81ms (next.js: 2ms, proxy.ts: 3ms, application-code: 75ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=790a9e1b-85b4-4207-b1da-e46c0c458bc2 200 in 125ms (next.js: 4ms, proxy.ts: 6ms, application-code: 115ms)
  └─ ƒ createShareLink({}) in 22ms src/app/actions.ts
 POST /api/secret-revelation 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /r/[REDACTED]?edition=0ee05430-786a-4dad-b6b3-b781a807761e 200 in 168ms (next.js: 6ms, proxy.ts: 4ms, application-code: 158ms)
 GET /r/[REDACTED]/csv?edition=0ee05430-786a-4dad-b6b3-b781a807761e 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /r/[REDACTED]/pdf?edition=0ee05430-786a-4dad-b6b3-b781a807761e 200 in 95ms (next.js: 4ms, proxy.ts: 3ms, application-code: 88ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=40c58490-00eb-4e78-bf7b-63ed57ccf900 200 in 73ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 69ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=e1b135c2-b8a3-4743-9188-0fdeb19af84e 200 in 103ms (next.js: 2ms, proxy.ts: 2ms, application-code: 99ms)
  └─ ƒ createShareLink({}) in 19ms src/app/actions.ts
 POST /api/secret-revelation 200 in 16ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=52411444-3a82-4876-9bf0-427b61197a2b 200 in 93ms (next.js: 6ms, proxy.ts: 3ms, application-code: 84ms)
 GET /r/[REDACTED]/csv?edition=52411444-3a82-4876-9bf0-427b61197a2b 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=52411444-3a82-4876-9bf0-427b61197a2b 200 in 77ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 72ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=c4d219c2-cbb2-44a4-98b6-5fc5a429c6f2 200 in 121ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 116ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=40c58490-00eb-4e78-bf7b-63ed57ccf900 200 in 153ms (next.js: 3ms, proxy.ts: 3ms, application-code: 148ms)
  └─ ƒ createShareLink({}) in 20ms src/app/actions.ts
 POST /api/secret-revelation 200 in 36ms (next.js: 2ms, proxy.ts: 8ms, application-code: 26ms)
 GET /r/[REDACTED]?edition=2c7098b9-6f10-4cc7-a51f-0a6484669c47 200 in 96ms (next.js: 4ms, proxy.ts: 6ms, application-code: 86ms)
 GET /r/[REDACTED]/csv?edition=2c7098b9-6f10-4cc7-a51f-0a6484669c47 200 in 18ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=2c7098b9-6f10-4cc7-a51f-0a6484669c47 200 in 77ms (next.js: 4ms, proxy.ts: 3ms, application-code: 71ms)
 GET /r/[REDACTED]?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 94ms (next.js: 4ms, proxy.ts: 2ms, application-code: 89ms)
 GET /r/[REDACTED]/csv?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 21ms (next.js: 6ms, proxy.ts: 4ms, application-code: 11ms)
 GET /r/[REDACTED]/pdf?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 214ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 209ms)
 GET /reports?notice=Revision+published.+Previous+editions+remain+unchanged.&reveal=report-url&revealId=5effd1ab-cd22-48b3-9132-90b5cb12271a 200 in 107ms (next.js: 5ms, proxy.ts: 3ms, application-code: 100ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=c4d219c2-cbb2-44a4-98b6-5fc5a429c6f2 200 in 174ms (next.js: 5ms, proxy.ts: 5ms, application-code: 164ms)
  └─ ƒ reviseReportEdition({}) in 40ms src/app/actions.ts
 POST /api/secret-revelation 200 in 25ms (next.js: 12ms, proxy.ts: 3ms, application-code: 10ms)
 GET /r/[REDACTED]?edition=5b10db34-2a48-44f5-bdd4-f46de3e8d1d9 200 in 87ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 81ms)
 GET /r/[REDACTED]/csv?edition=5b10db34-2a48-44f5-bdd4-f46de3e8d1d9 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 100ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 96ms)
 POST /reports?notice=Revision%20published.%20Previous%20editions%20remain%20unchanged.&reveal=report-url&revealId=5effd1ab-cd22-48b3-9132-90b5cb12271a 200 in 123ms (next.js: 2ms, proxy.ts: 2ms, application-code: 119ms)
  └─ ƒ createShareLink({}) in 12ms src/app/actions.ts
 GET /r/[REDACTED]?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 200 in 107ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /r/[REDACTED]/pdf?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 429 in 14ms (next.js: 5ms, proxy.ts: 2ms, application-code: 6ms)
 GET /r/[REDACTED]/csv?edition=b2d1bac4-4899-44c7-8af9-dc75bedec92b 404 in 12ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /reports 200 in 163ms (next.js: 2ms, proxy.ts: 2ms, application-code: 158ms)
  ✓  55 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in en (7.1s)
 GET /audit?q=COLL_AUDIT_ 200 in 167ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 162ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 12ms, proxy.ts: 3ms, application-code: 11ms)
 POST /audit?q=COLL_AUDIT_ 200 in 112ms (next.js: 2ms, proxy.ts: 2ms, application-code: 107ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
