
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
  └─ ƒ createShareLink({}) in 23ms src/app/actions.ts
 POST /api/secret-revelation 200 in 23ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 19ms)
 GET /r/[REDACTED]?edition=8fa5a8e1-9aa6-4834-af11-eecbee0bd0a7 200 in 91ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 85ms)
 GET /r/[REDACTED]/csv?edition=8fa5a8e1-9aa6-4834-af11-eecbee0bd0a7 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=8fa5a8e1-9aa6-4834-af11-eecbee0bd0a7 200 in 110ms (next.js: 4ms, proxy.ts: 3ms, application-code: 103ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=0adc6b5f-bbae-4c7b-9c02-f845bafd4a0c 200 in 96ms (next.js: 2ms, proxy.ts: 2ms, application-code: 92ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=29361671-6e52-403e-be96-3af3ca1d24e4 200 in 139ms (next.js: 4ms, proxy.ts: 4ms, application-code: 131ms)
  └─ ƒ createShareLink({}) in 26ms src/app/actions.ts
 POST /api/secret-revelation 200 in 34ms (next.js: 4ms, proxy.ts: 6ms, application-code: 24ms)
 GET /r/[REDACTED]?edition=ba99ba5d-535b-41d8-8218-3cc7bebfd130 200 in 150ms (next.js: 8ms, proxy.ts: 4ms, application-code: 138ms)
 GET /r/[REDACTED]/csv?edition=ba99ba5d-535b-41d8-8218-3cc7bebfd130 200 in 28ms (next.js: 4ms, proxy.ts: 5ms, application-code: 19ms)
 GET /r/[REDACTED]/pdf?edition=ba99ba5d-535b-41d8-8218-3cc7bebfd130 200 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=30ca9272-dbc6-426a-98a6-1240be648be8 200 in 77ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 73ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=0adc6b5f-bbae-4c7b-9c02-f845bafd4a0c 200 in 109ms (next.js: 3ms, proxy.ts: 3ms, application-code: 104ms)
  └─ ƒ createShareLink({}) in 19ms src/app/actions.ts
 POST /api/secret-revelation 200 in 22ms (next.js: 2ms, proxy.ts: 3ms, application-code: 17ms)
 GET /r/[REDACTED]?edition=ec82c07a-128c-4d59-9da5-0abfd046efd9 200 in 88ms (next.js: 3ms, proxy.ts: 4ms, application-code: 80ms)
 GET /r/[REDACTED]/csv?edition=ec82c07a-128c-4d59-9da5-0abfd046efd9 200 in 24ms (next.js: 4ms, proxy.ts: 8ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=ec82c07a-128c-4d59-9da5-0abfd046efd9 200 in 80ms (next.js: 3ms, proxy.ts: 3ms, application-code: 73ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=5cfabd00-a71b-4f90-b9f1-2c22e3a4c582 200 in 80ms (next.js: 2ms, proxy.ts: 2ms, application-code: 75ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=30ca9272-dbc6-426a-98a6-1240be648be8 200 in 112ms (next.js: 3ms, proxy.ts: 3ms, application-code: 106ms)
  └─ ƒ createShareLink({}) in 19ms src/app/actions.ts
 POST /api/secret-revelation 200 in 17ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=3f1178ff-900e-4022-b133-03cfaec4d5c3 200 in 92ms (next.js: 4ms, proxy.ts: 3ms, application-code: 85ms)
 GET /r/[REDACTED]/csv?edition=3f1178ff-900e-4022-b133-03cfaec4d5c3 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=3f1178ff-900e-4022-b133-03cfaec4d5c3 200 in 84ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 78ms)
 GET /r/[REDACTED]?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 83ms (next.js: 3ms, proxy.ts: 2ms, application-code: 78ms)
 GET /r/[REDACTED]/csv?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 18ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 260ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 256ms)
 GET /reports?notice=R%C3%A9vision+publi%C3%A9e.+Les+%C3%A9ditions+pr%C3%A9c%C3%A9dentes+restent+inchang%C3%A9es.&reveal=report-url&revealId=894868b1-3ae5-45f3-a47c-c449ef58c2b3 200 in 99ms (next.js: 2ms, proxy.ts: 3ms, application-code: 94ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=5cfabd00-a71b-4f90-b9f1-2c22e3a4c582 200 in 144ms (next.js: 3ms, proxy.ts: 4ms, application-code: 137ms)
  └─ ƒ reviseReportEdition({}) in 24ms src/app/actions.ts
 POST /api/secret-revelation 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
 GET /r/[REDACTED]?edition=0b8233a0-60aa-4acf-86a1-8bbbf78e3bda 200 in 92ms (next.js: 5ms, proxy.ts: 2ms, application-code: 85ms)
 GET /r/[REDACTED]/csv?edition=0b8233a0-60aa-4acf-86a1-8bbbf78e3bda 200 in 18ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 13ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 139ms (next.js: 4ms, proxy.ts: 3ms, application-code: 132ms)
 POST /reports?notice=R%C3%A9vision%20publi%C3%A9e.%20Les%20%C3%A9ditions%20pr%C3%A9c%C3%A9dentes%20restent%20inchang%C3%A9es.&reveal=report-url&revealId=894868b1-3ae5-45f3-a47c-c449ef58c2b3 200 in 174ms (next.js: 3ms, proxy.ts: 4ms, application-code: 166ms)
  └─ ƒ createShareLink({}) in 13ms src/app/actions.ts
 GET /r/[REDACTED]?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 204ms (next.js: 7ms, proxy.ts: 4ms, application-code: 192ms)
 GET /r/[REDACTED]/pdf?edition=99029ff5-f824-498c-b8de-21e61f4da114 429 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /r/[REDACTED]/csv?edition=99029ff5-f824-498c-b8de-21e61f4da114 404 in 8ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 4ms)
 GET /reports 200 in 144ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 140ms)
  ✓  50 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr (9.7s)
 GET /reports 200 in 154ms (next.js: 2ms, proxy.ts: 3ms, application-code: 149ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 6ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 21ms, proxy.ts: 2ms, application-code: 14ms)
 POST /reports 200 in 82ms (next.js: 3ms, proxy.ts: 5ms, application-code: 74ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=e4aa69b6-c192-482d-9269-ec469be01a0e 200 in 62ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 59ms)
 POST /reports 200 in 90ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 86ms)
  └─ ƒ createShareLink({}) in 17ms src/app/actions.ts
 POST /api/secret-revelation 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 102ms (next.js: 6ms, proxy.ts: 3ms, application-code: 93ms)
 GET /r/[REDACTED]/csv?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 16ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /r/[REDACTED]/pdf?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 208ms (next.js: 4ms, proxy.ts: 2ms, application-code: 202ms)
 GET /r/[REDACTED]?error=Email+code+delivery+is+not+configured.&edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 71ms (next.js: 4ms, proxy.ts: 5ms, application-code: 62ms)
 POST /r/[REDACTED]?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 107ms (next.js: 6ms, proxy.ts: 4ms, application-code: 97ms)
  └─ ƒ requestReportFeedbackOtp({}) in 18ms src/app/actions.ts
 GET /r/[REDACTED]?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d&otp=1 200 in 99ms (next.js: 3ms, proxy.ts: 2ms, application-code: 93ms)
 GET /r/[REDACTED]?error=Request+a+new+code.&otp=1&edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 61ms (next.js: 3ms, proxy.ts: 2ms, application-code: 55ms)
 POST /r/[REDACTED]?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d&otp=1 200 in 83ms (next.js: 5ms, proxy.ts: 3ms, application-code: 75ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=3a720194-009f-4de6-806c-0e307bd6283a 200 in 66ms (next.js: 3ms, proxy.ts: 3ms, application-code: 60ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=e4aa69b6-c192-482d-9269-ec469be01a0e 200 in 94ms (next.js: 2ms, proxy.ts: 2ms, application-code: 89ms)
  └─ ƒ createShareLink({}) in 17ms src/app/actions.ts
 POST /api/secret-revelation 200 in 17ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 13ms)
 GET /r/[REDACTED]?edition=096a8aee-122b-4600-ba4f-13d3e9ad15b7 200 in 86ms (next.js: 4ms, proxy.ts: 2ms, application-code: 80ms)
 GET /r/[REDACTED]/csv?edition=096a8aee-122b-4600-ba4f-13d3e9ad15b7 200 in 16ms (next.js: 5ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=096a8aee-122b-4600-ba4f-13d3e9ad15b7 200 in 78ms (next.js: 5ms, proxy.ts: 1.6ms, application-code: 71ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=18493a2d-b97b-4720-bfc3-19932d25c4ef 200 in 72ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 68ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=3a720194-009f-4de6-806c-0e307bd6283a 200 in 126ms (next.js: 6ms, proxy.ts: 5ms, application-code: 115ms)
  └─ ƒ createShareLink({}) in 36ms src/app/actions.ts
 POST /api/secret-revelation 200 in 38ms (next.js: 6ms, proxy.ts: 5ms, application-code: 28ms)
 GET /r/[REDACTED]?edition=be6f15a3-7d40-46b4-87f4-30977d6df4c7 200 in 130ms (next.js: 6ms, proxy.ts: 3ms, application-code: 120ms)
 GET /r/[REDACTED]/csv?edition=be6f15a3-7d40-46b4-87f4-30977d6df4c7 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]/pdf?edition=be6f15a3-7d40-46b4-87f4-30977d6df4c7 200 in 76ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 72ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=ca1e85ff-aa44-4fd1-aa69-0500abc7debe 200 in 73ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 69ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=18493a2d-b97b-4720-bfc3-19932d25c4ef 200 in 102ms (next.js: 3ms, proxy.ts: 2ms, application-code: 97ms)
  └─ ƒ createShareLink({}) in 18ms src/app/actions.ts
 POST /api/secret-revelation 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /r/[REDACTED]?edition=75697792-4b75-49b9-8d87-8fe0ea626f7d 200 in 79ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 72ms)
 GET /r/[REDACTED]/csv?edition=75697792-4b75-49b9-8d87-8fe0ea626f7d 200 in 18ms (next.js: 2ms, proxy.ts: 3ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=75697792-4b75-49b9-8d87-8fe0ea626f7d 200 in 73ms (next.js: 4ms, proxy.ts: 4ms, application-code: 65ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=0b627dcc-a27a-44b7-8888-56b5f7f20555 200 in 82ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 78ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=ca1e85ff-aa44-4fd1-aa69-0500abc7debe 200 in 123ms (next.js: 5ms, proxy.ts: 3ms, application-code: 115ms)
  └─ ƒ createShareLink({}) in 23ms src/app/actions.ts
 POST /api/secret-revelation 200 in 22ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET /r/[REDACTED]?edition=6a02cc1e-7443-4f80-8c79-a69f35fdb1a7 200 in 82ms (next.js: 3ms, proxy.ts: 3ms, application-code: 76ms)
 GET /r/[REDACTED]/csv?edition=6a02cc1e-7443-4f80-8c79-a69f35fdb1a7 200 in 18ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 13ms)
 GET /r/[REDACTED]/pdf?edition=6a02cc1e-7443-4f80-8c79-a69f35fdb1a7 200 in 73ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 69ms)
 GET /r/[REDACTED]?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 95ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 89ms)
 GET /r/[REDACTED]/csv?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 17ms (next.js: 3ms, proxy.ts: 5ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 229ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 223ms)
 GET /reports?notice=Revision+published.+Previous+editions+remain+unchanged.&reveal=report-url&revealId=eaa82493-7dce-4504-a3a5-0a0a897b6b32 200 in 78ms (next.js: 3ms, proxy.ts: 2ms, application-code: 72ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=0b627dcc-a27a-44b7-8888-56b5f7f20555 200 in 117ms (next.js: 3ms, proxy.ts: 4ms, application-code: 111ms)
  └─ ƒ reviseReportEdition({}) in 25ms src/app/actions.ts
 POST /api/secret-revelation 200 in 21ms (next.js: 1.9ms, proxy.ts: 7ms, application-code: 12ms)
 GET /r/[REDACTED]?edition=eb2e305a-c023-4d5e-96bf-51d66ebae8ed 200 in 83ms (next.js: 4ms, proxy.ts: 2ms, application-code: 77ms)
 GET /r/[REDACTED]/csv?edition=eb2e305a-c023-4d5e-96bf-51d66ebae8ed 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 123ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 118ms)
 POST /reports?notice=Revision%20published.%20Previous%20editions%20remain%20unchanged.&reveal=report-url&revealId=eaa82493-7dce-4504-a3a5-0a0a897b6b32 200 in 148ms (next.js: 2ms, proxy.ts: 2ms, application-code: 143ms)
  └─ ƒ createShareLink({}) in 13ms src/app/actions.ts
 GET /r/[REDACTED]?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 200 in 109ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 102ms)
 GET /r/[REDACTED]/pdf?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 429 in 14ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 8ms)
 GET /r/[REDACTED]/csv?edition=dc4c746e-7b1f-4998-ae08-cb9b818c7a4d 404 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /reports 200 in 160ms (next.js: 4ms, proxy.ts: 3ms, application-code: 153ms)
  ✓  51 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in en (7.0s)
 GET /audit?q=COLL_AUDIT_ 200 in 184ms (next.js: 4ms, proxy.ts: 2ms, application-code: 178ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 2ms, application-code: 10ms)
 POST /audit?q=COLL_AUDIT_ 200 in 67ms (next.js: 2ms, proxy.ts: 2ms, application-code: 63ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6IndMeTllTXo1X1hqNHZhNVkiLCJ0YWciOiIwMHI0Y0ctRTVla3R4aTJhcmZseldnIiwiZGF0YSI6InlfdnA5S1ZRVFlOSDdYX1JMSzk0eEtZbGJaYjdsdzY3TDd2c01aamw3eDkwX0tOSW5hSTA0YjhKMTljWF92UzBJSUNzMFgzLWtoRUpRWmZhMmRpUkpHT3dZWVFoa1RBSTZ3UTVPdy1UMEZJWXZLSGtwSVBtOXJud3B5Z2xYek9vSkJVckctMHVETzZQWWQtalROYk5zeEdSRV8wZzN6SEYxRUhpSjNCdmhBNVVDOExOMWd2d1J4ZkRDamV2dmczeFFVX2pBSEIwMDczalVJN285TFlsSUNvSjlncVd2SzRfTlZuU0EyYS1WNmZVLXBqT2JTRlF6VVJUQnI4Njl4NzVqc0FjOXN1cE0xQzJKNUNEbHBtQVRVMGs1eUhBZnFnZk1xUlE5WGRDOGVDcV8wbnpoc1dhWWcifQ 200 in 52ms (next.js: 3ms, proxy.ts: 2ms, application-code: 47ms)
 GET /audit?q=COLL_AUDIT_001 200 in 103ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 100ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 46ms, proxy.ts: 19ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 89ms (next.js: 49ms, proxy.ts: 19ms, application-code: 22ms)
 GET /tasks?q=COLL_TASK_ 200 in 449ms (next.js: 6ms, proxy.ts: 3ms, application-code: 440ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6IndBbVhOeUNhMWJHOHpmTTciLCJ0YWciOiJtZE1rU3h6V2RqelBOVkYyLS15eGx3IiwiZGF0YSI6IlpsamZlT0QzdjZ0NndnbC1CMm5ndThhWWJWdFQtUmhKWldwN1p2NzNtU3lub0JQUTBwa1BMc1BUazd5Mlk5eUhXNUMtb0dfUXVGLWFXcWVhUUY5Q3JqTEs4WmtVYV9WaDZ3a0dBWDczTkJma1d5aTQxYmhTcnRkbHppLWVRSnVkZ3gxaGVvUTMwZS1aSC0zQ3ptWVFIS2tHN25jdlZST1A3U01TOU1qSEpJd3JzajZjQllEdE1lX3BtcEU1SHR2bzdUQ05ZRWo1aTB6WHMxczVGVHdNMXVUTFJ2eWQ2NE1ob2k2QnlJY0VwcF91c1pLdXo5QnJ1U3FOb1dxeXRFNU1OVHhMX2lfRkZPOFJpWWxDU0gyb3hxSzJSdGwtV21LZDJRQnY0TXpIcHNVUHQ5UURyZ3hlVHcifQ 200 in 119ms (next.js: 3ms, proxy.ts: 3ms, application-code: 114ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 156ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 152ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 11ms, proxy.ts: 4ms, application-code: 12ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=f8f3f94f-11ba-4d13-910f-e1ab136c6e4c 200 in 521ms (next.js: 47ms, proxy.ts: 50ms, application-code: 424ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 595ms (next.js: 2ms, proxy.ts: 3ms, application-code: 590ms)
  └─ ƒ addWorkspaceTaskComment({}) in 8ms src/app/actions.ts
 GET /discussions/tasks/f8f3f94f-11ba-4d13-910f-e1ab136c6e4c 200 in 58ms (next.js: 7ms, proxy.ts: 2ms, application-code: 48ms)
 GET /discussions/tasks/f8f3f94f-11ba-4d13-910f-e1ab136c6e4c?cursor=eyJ2IjoxLCJpdiI6IkNyNjB6TW1pS01KaGRpVGEiLCJ0YWciOiI1d3IwTzZhbkU4Q1dJQzZWbF9BV0ZBIiwiZGF0YSI6ImFjd04tQ202czVuaHdTODdsLTcwVEdZNVYyZlFId3RDZWdjSFRrNmM0Z05qUnFfWjdUWWwwNkp1RTY5b25zdzROa0JYRVpiLWtFWk91SDlReVgzZWU5Wnk4NnRxdXNpSGl4UnNHb3dQLUxjcTZnZHdBTDJSdDI1dWUzNjlXRzh5cGlEYUtZOWIwdHlXai1aa0lEa0VGbGRPcUJsSUFOd1JtYk1JNGJXSHZIRG9PQ19RUjhCQ0ZyZFlKTjdSVFlnM2J3cHltVTg1VzJWRHpTNHprWW05SU5fdDNLQ2FBWjdLMkthVkFYc05fS0pORTB4Rm15T3NmWkJLQ2tFUmFKUmQ2bmFCU2plS3lFNTc4T0drOUI4aG5ianFhRUdfWWN4UzlwZkZ0cXdfN3phRFo2VlI3bzEtcXcifQ 200 in 38ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 33ms)
 GET /discussions/tasks/f8f3f94f-11ba-4d13-910f-e1ab136c6e4c?q=COLL_MESSAGE_001 200 in 121ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 100ms (next.js: 23ms, proxy.ts: 31ms, application-code: 46ms)
 GET /api/auth/organization/list 200 in 294ms (next.js: 48ms, proxy.ts: 13ms, application-code: 233ms)
 GET /alerts?q=COLL_ALERT_ 200 in 398ms (next.js: 6ms, proxy.ts: 4ms, application-code: 388ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 9ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 3ms, proxy.ts: 4ms, application-code: 13ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6Ilpkc1MzdFZ0cFBURi1aQTYiLCJ0YWciOiJ4b01oTGpfT28zaXpNb25kTTJ5a19nIiwiZGF0YSI6IkstajVLZzA5MHVjZHJLY2Y1RV91ZHdQUF8ta2gtbElJZzgteFd6RXZscHFmSjhkend4dUlHU1JHMFU5WU1aaEtkVnIwbEx2VWFVRzZyaXZZREItVmJCV2ExN1R5V3AxZlVicUZVQXhFZmxkOThyYmxNRGd2bnpKakRIZ1RqZmk1VHg4Nnd1QWx6OUhNTEFMaDlBaFI5czJ6a2NtY3dPcXgwVHhHV1B2eWpVaXZ3RlJ5ZThFS2ZhSzBxdlJEUGZyMnlVMGxweW1pdFBLa080dHhNcTVLdmdLOER6TlhMR24yZHRmZHpiSkZGczhsRzZjZHRvMXdWU25oUDR2Y1RfZE9kMVlJMUZQbnlhaW1ieXRRTzFNMmc2N3lHc0h1ckFUX0p6cmdJY0RKRVVaMFViVzl0TG12dEEifQ 200 in 92ms (next.js: 3ms, proxy.ts: 3ms, application-code: 86ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 126ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 122ms)
 GET /api/auth/get-session 200 in 81ms (next.js: 41ms, proxy.ts: 10ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 58ms, proxy.ts: 10ms, application-code: 25ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 399ms (next.js: 4ms, proxy.ts: 2ms, application-code: 393ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 2ms, application-code: 11ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6ImZwSlBqRld3cFBaNm91LVkiLCJ0YWciOiJiblpfU2pINHlLdzZscFJFMDlfTFhnIiwiZGF0YSI6InNzbG8ya0VoZkRqUVM5UVZ3M3E1QTJvbndtbEtyNWtOZWdBWnc2Q3d0aVVydmRKQVFYb3daTnhGdWpLWkNpM2hqRzFZMlhybUhSR1VfNEw5MkdUa0hQZ2hFYlJZSklRcnRac29xOFRSYUowSEdMSXhUY0swQjB2S205ZFYwWmZZUjkzeDlnTU1YaVZYcm1IY2Vmc05taFE0OGVJNUppdEV5XzE2SW1JN1J4NlozZGRfT0RzdmtORHVCVlpvZUw2VHpGbDR0eVhTOTYxWUxkNFdHQWhZNF9qeXdENlM1RmFhbnVjR1pNem1hbGljRDFOMGpZS2tqZFVzaHAyV0FtZEZnRWRET2xobHRrUGV1Rk9zcDFTb2M2YlQ3WG80dFU5V2p2QUUzTmVrb3R4TERNaTJnQTY4ekEifQ 200 in 184ms (next.js: 3ms, proxy.ts: 4ms, application-code: 177ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 120ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 40ms, proxy.ts: 11ms, application-code: 22ms)
